SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
11733,04/04/2020,,Austria,4/4/20 9:38,11781,186,2507
12053,04/05/2020,,Austria,2020-04-05 23:13:44,12051,204,2998
12375,04/06/2020,,Austria,4/6/20 9:37,12297,220,3463
12698,04/07/2020,,Austria,2020-04-07 23:11:31,12639,243,4046
13021,04/08/2020,,Austria,2020-04-08 22:59:00,12942,273,4512
13344,04/09/2020,,Austria,2020-04-09 23:09:19,13244,295,5240
13667,04/10/2020,,Austria,2020-04-10 23:01:43,13555,319,6064
13991,04/11/2020,,Austria,2020-04-11 22:52:46,13806,337,6604
14315,04/12/2020,,Austria,2020-04-12 23:25:00,13945,350,6987
14638,04/13/2020,,Austria,2020-04-13 23:15:42,14041,368,7343
14961,04/14/2020,,Austria,2020-04-14 23:41:11,14226,384,7633
15284,04/15/2020,,Austria,2020-04-15 23:04:26,14336,393,8098
15607,04/16/2020,,Austria,2020-04-16 23:38:19,14476,410,8986
15930,04/17/2020,,Austria,2020-04-17 23:38:48,14595,431,9704
16253,04/18/2020,,Austria,2020-04-18 22:40:18,14671,443,10214
16576,04/19/2020,,Austria,2020-04-19 23:49:05,14749,452,10501
16899,04/20/2020,,Austria,2020-04-20 23:44:50,14795,470,10631
17222,04/21/2020,,Austria,2020-04-21 23:39:09,14873,491,10971
17545,04/22/2020,,Austria,2020-04-22 23:38:57,14925,510,11328
17867,04/23/2020,,Austria,2020-04-24 03:31:35,15002,522,11694
18190,04/24/2020,,Austria,2020-04-25 06:31:19,15071,530,11872
18510,04/25/2020,,Austria,2020-04-26 02:31:18,15148,536,12103
18830,04/26/2020,,Austria,2020-04-27 02:31:20,15225,542,12282
19150,04/27/2020,,Austria,2020-04-28 02:31:20,15274,549,12362
19474,04/28/2020,,Austria,2020-04-29 02:32:29,15357,569,12580
19798,04/29/2020,,Austria,2020-04-30 02:32:27,15402,580,12779
20122,04/30/2020,,Austria,2020-05-01 02:32:28,15452,584,12907
20448,05/01/2020,,Austria,2020-05-02 02:32:27,15531,589,13110
20774,05/02/2020,,Austria,2020-05-03 02:32:28,15558,596,13180
21100,05/03/2020,,Austria,2020-05-04 02:32:28,15597,598,13228
21426,05/04/2020,,Austria,2020-05-05 02:32:34,15621,600,13316
21752,05/05/2020,,Austria,2020-05-06 02:32:31,15650,606,13462
22078,05/06/2020,,Austria,2021-04-02 15:13:53,15684,608,13639
22404,05/07/2020,,Austria,2021-04-02 15:13:53,15752,609,13698
22730,05/08/2020,,Austria,2021-04-02 15:13:53,15774,614,13836
23056,05/09/2020,,Austria,2021-04-02 15:13:53,15833,615,13928
23382,05/10/2020,,Austria,2021-04-02 15:13:53,15871,618,13991
